// Assembled from: large_multiplication_benchmark.asm
01000100 00000000  // SET 0
00110100 00000001  // PUT R1
00110100 00000010  // PUT R2
01000100 11001000  // SET 200
00110100 00000011  // PUT R3
01000100 01100100  // SET 100
00110100 00000000  // PUT R0
00100100 00000000  // GET R0
10100001 00000001  // BZ 26
00100100 00000001  // GET R1
00000010 00000011  // ADD R3
00110100 00000001  // PUT R1
01001001 00000000  // BCS 4
10001000 00000000  // JMPI 8
00100100 00000010  // GET R2
00000000 00000001  // ADDI 1
00110100 00000010  // PUT R2
00100100 00000000  // GET R0
00010000 00000001  // SUBI 1
00110100 00000000  // PUT R0
01101000 11111110  // JMPI -26
00001000 00000000  // HALT
